ORIGINAL_WORD,START_TIME,END_TIME
staying,786.75,787.19
standing,787.19,787.73
coming,788.19,788.4200000000001
to,788.42,788.52
one,788.52,788.73
side,788.73,789.01
reaching,789.17,789.51
the,789.509999,789.639999
diagonal,790.019999,790.129999
bring,790.129999,790.299999
that,790.299999,790.429999
knee,790.429999,790.4499989999999
in,790.4499989999999,790.519999
two,791.619999,791.989999
three,792.689999,793.179999
switch,794.02,794.28
feel,801.08,801.36
it,801.36,801.46
in,801.46,801.52
your,801.52,801.68
ass,801.679999,801.749999
exhale,803.82,804.3000000000001
as,804.3,804.3499999999999
you,804.349999,804.369999
bring,804.539999,804.639999
the,804.639999,804.659999
knee,804.659999,804.949999
in,804.949999,805.199999
good,817.279999,817.579999
we're,817.579999,817.599999
doing,817.599999,817.799999
some,817.8099990000001,817.969999
reverse,817.969998,818.249998
lunges,818.329999,818.569999
you're,818.929998,819.119998
stepping,819.119999,819.4399990000001
back,819.61,820.08
as,820.849999,820.909999
you,820.91,821.01
step,821.01,821.23
back,821.23,821.54
arms,821.759999,822.059999
come,822.059999,822.2299989999999
up,822.23,822.53
and,823.16,823.37
back,,
to,,
center,823.66,824.04
down,824.86,825.2
and,825.9,826.1999999999999
center,,
if,826.5,826.52
you,826.52,826.59
want,826.59,826.75
to,826.75,826.81
modify,826.809999,827.279999
this,827.279999,827.309999
if,827.309999,827.3299989999999
you're,828.259999,828.419999
stepping,828.419999,828.759999
into,,
a,,
half,,
lunge,,
here,830.4,830.87
kind,832.27,832.42
of,832.42,832.4399999999999
together,833.14,833.1999999999999
you,834.06,834.2399999999999
can,834.24,834.4
speed,834.46,834.6800000000001
it,834.68,834.76
up,834.76,834.86
like,850.34,850.37
this,850.369999,850.469999
good,,
all,,
right,,
back,,
at,,
it,,
again,852.81,853.29
jogging,854.29,854.76
in,854.76,854.92
place,855.27,855.39
try,867.809999,868.049999
to,868.05,868.0899999999999
control,,
your,868.4,868.54
breathing,868.82,869.11
nice,870.28,870.54
big,,
inhales,,
and,,
big,,
exhales,,
all,,
right,,
guys,,
last,,
time,,
push,,
it,,
good,,
reach,,
for,,
those,,
toes,,
down,,
and,,
up,,
okay,,
last,,
round,,
give,,
it,,
all,,
you,,
got,,
ten,,
seconds,,
good,,
reach,,
and,,
dyingly,,
three,,
knees,947.42,947.7
get,947.7,947.73
those,966.199999,966.319999
knees,982.5,982.59
up,,
good,,
lunge,,
here,,
we,,
go,,
down,,
and,,
up,,
arms,,
up,,
knees,988.299999,988.789999
not,988.789999,988.989999
going,989.0,989.23
over,989.279999,989.499999
your,989.5,989.66
toes,989.99,990.17
sitting,991.17,991.53
to,991.76,991.78
that,991.78,991.85
heel,991.86,992.25
uh,1012.96,1013.13
i,1013.41,1013.52
hope,1013.52,1013.7
you,1013.7,1013.72
enjoyed,1013.73,1014.23
this,1014.5,1014.73
15,1014.73,1015.1
minute,1015.1,1015.42
beginner,1015.47,1016.14
cardio,1016.32,1016.97
workout,1017.09,1017.56
if,,
you'd,,
like,,
to,,
see,,
more,,
of,,
my,,
beginner,,
videos,,
make,,
sure,,
to,,
check,,
out,,
the,,
playlist,,
below,,
and,,
also,,
be,,
sure,,
to,,
give,,
this,,
video,,
a,,
thumbs,,
up,,
let,,
me,,
know,,
your,,
feedback,,
how,,
you,,
enjoyed,,
it,,
in,,
the,,
comments,,
down,,
below,,
and,,
if,,
you're,,
new,,
here,,
hit,,
that,,
subscribe,,
button,,
and,,
turn,,
on,,
your,,
post,,
notifications,,
so,,
you,,
don't,,
miss,,
another,,
workout,,
from,,
me,,
and,,
i,,
will,,
see,,
you,,
guys,,
very,,
soon,,
bye,,
you,,
